epoch,temp,train_loss,val_loss,train_var,train_quant_loss,val_quant_loss,train_avg_reward
1,1.0,1.1898760665927017,1.1401422684987386,0.0026888928818148807,0.3382318858347441,0.2331735650698344,0.0
2,1.0,1.1195799730535139,1.1039308891296387,0.008893088402978162,0.2029700482853672,0.17404480187098184,0.0
3,1.0,1.0934315851780407,1.087451743443807,0.016677756200495518,0.16639067658206871,0.17362572240829469,0.0
4,1.0,1.0852900611475895,1.0819235178629558,0.017118258169345688,0.16580859953060484,0.1533336451848348,0.0
5,1.0,1.080404490052608,1.0815006713867188,0.016303828538509837,0.13877861399399608,0.13308211914698284,0.0
6,1.0,1.0746748979802718,1.0762093070348104,0.016801883812274848,0.12073261722765471,0.12463727188110352,0.0
7,1.0,1.071727597587987,1.073329696973165,0.016753588981272882,0.12126423352224786,0.11747554492950439,0.0
8,1.0,1.0678310635549981,1.0662039651870727,0.016548425741493702,0.11914368897990177,0.12046317132314047,0.0
9,1.0,1.0669147789771096,1.0625921545028687,0.016715218162327482,0.11805157126878438,0.11394355964660645,0.0
10,1.0,1.0632016320814166,1.0635771684646607,0.016219863754223313,0.11551217523374055,0.12556726121902465,0.0
11,1.0,1.0621773633120353,1.0610629450480142,0.016645295466770207,0.11165948445336861,0.1152792247136434,0.0
12,1.0,1.0582563247513352,1.0618274240493775,0.016726355787562697,0.10456269342020938,0.10015982548395792,0.0
13,1.0,1.056778666663588,1.0564894762039185,0.01644088062121157,0.09413567119732237,0.09803572511672974,0.0
14,1.0,1.0546983937380607,1.0593085152308146,0.016565877989457363,0.09262353050499632,0.10043937158584594,0.0
15,1.0,1.0533188877105712,1.0542170047760009,0.016543451937928534,0.0933799553754037,0.09012288649876912,0.0
16,1.0,1.0515610058433131,1.060667729695638,0.016021641669827596,0.08273177386166757,0.09625670258204143,0.0
17,1.0,1.0498046161417376,1.0506277923583984,0.015953033851230876,0.07967025530129149,0.07785611200332641,0.0
18,1.0,1.049084597922208,1.053239624341329,0.01608171486619272,0.07730583861836215,0.07828758017222087,0.0
19,1.0,1.0471901408413,1.0511064840952555,0.01587083059706186,0.07486351914991413,0.08453177086512248,0.0
20,1.0,1.0454975041841206,1.0495521618525188,0.015703251704965768,0.07116820845687599,0.07400816377003988,0.0
21,1.0,1.043626289250558,1.0531612087885538,0.01583356534441312,0.06838175985269379,0.0771079904238383,0.0
22,1.0,1.0419404951731364,1.0491950203577678,0.01584302507889898,0.06674749263964201,0.07799182415008545,0.0
23,1.0,1.0409711564047295,1.0465866797765095,0.015942236258011114,0.06526561447612027,0.07125918372472127,0.0
24,1.0,1.0407246755633437,1.0457417656580608,0.015799014013064536,0.06608215224952028,0.07238581069310507,0.0
25,1.0,1.0383686829951773,1.0471709152857462,0.015659727152371617,0.06389413694749799,0.07728360064824422,0.0
26,1.0,1.0382471800185087,1.0485662358601888,0.01567598669701501,0.06498563396721556,0.07100125090281169,0.0
27,1.0,1.035956743959795,1.047284909884135,0.015828307769277638,0.0618534923185382,0.07697820965449015,0.0
28,1.0,1.0353802541097006,1.0464001677831014,0.015788341248767417,0.06181791587461505,0.07079022852579753,0.0
29,1.0,1.0345526380706251,1.0460465755462647,0.015773508387960884,0.05984048832508555,0.06842747020721436,0.0
30,1.0,1.0337023243987769,1.0438268146514893,0.015439277340707026,0.05953469532414486,0.07643677473068237,0.0
31,1.0,1.033148092336822,1.0407867952982586,0.015546313376018875,0.06252052668521278,0.0742325717608134,0.0
32,1.0,1.0312923960936697,1.0434721612930298,0.015492390549235176,0.06140284799274645,0.0745681357383728,0.0
33,1.0,1.0311616545560067,1.0428038066228231,0.015428727426811268,0.06157950614628039,0.07579563029607136,0.0
34,1.0,1.0305200034693667,1.0411444387435913,0.01582949727878236,0.06285124263428805,0.07239671246210734,0.0
35,1.0,1.0295344679481104,1.0385058024724325,0.015311180584916944,0.06242714927907576,0.06541963036855061,0.0
36,1.0,1.0294767644447194,1.040191174507141,0.015476451488701921,0.06202533813945034,0.07579847812652588,0.0
37,1.0,1.0276549863146063,1.0400846738815308,0.015628123782705842,0.05941805130975288,0.07280821641286214,0.0
38,1.0,1.0281932028051008,1.0391698916753134,0.015578602734364962,0.05900530199418988,0.07173555739720662,0.0
39,1.0,1.0265186011833056,1.0400087690353395,0.015614780068397522,0.05623872768669798,0.06886317745844524,0.0
40,1.0,1.025867269365411,1.0395114247004191,0.015535876449001463,0.0561397756693656,0.06662673870722453,0.0
41,1.0,1.0252785323293585,1.0436921005249022,0.015692950625560784,0.0576420371574268,0.07528404188156128,0.0
42,1.0,1.024205105781555,1.0389718780517578,0.015496756834680573,0.05654949492738958,0.07295124133427938,0.0
43,1.0,1.0238897904178552,1.0406225487391154,0.015633241531096007,0.05590625762939453,0.07475199445088704,0.0
44,1.0,1.0229468903959844,1.0434112459818523,0.015645643586129472,0.0551436205914146,0.07965348323186239,0.0
45,1.0,1.0239004063355295,1.0408422638575237,0.015361979665855566,0.057546223565151815,0.0783450387318929,0.0
46,1.0,1.021610190709432,1.040161145846049,0.015711676002594464,0.0539909666797571,0.07682918055852254,0.0
47,1.0,1.0219700286095603,1.0433062712351482,0.015650166897397292,0.05515456136067708,0.07685541756947835,0.0
48,1.0,1.0207932361301624,1.0417725982666015,0.015690109231100792,0.053914967545291834,0.08041554752985636,0.0
49,1.0,1.020477317475436,1.0416333328882854,0.015666050966894416,0.05355750913787306,0.07859451675415038,0.0
50,1.0,1.0203804498973645,1.0400687688191732,0.015544784500541394,0.05328359148795145,0.07574369939168295,0.0
51,1.0,1.0202269090351306,1.041378551165263,0.015544097521979558,0.053334167070556104,0.07505927721659343,0.0
52,1.0,1.0192359015816137,1.0418138516743978,0.015720814625422158,0.051797532784311394,0.0759206124941508,0.0
53,1.0,1.0184805823543615,1.0386893453598023,0.015696112309108702,0.05207291552058437,0.07491578737894694,0.0
54,1.0,1.021894962427909,1.03890718015035,0.015616783198295977,0.0552340289668033,0.07010759115219116,0.0
55,1.0,1.0181651049831457,1.0387607660293579,0.015726596336092864,0.05260075379254525,0.0744328662554423,0.0
56,1.0,1.0179392485033,1.0378878736495971,0.015502502483495495,0.05218866057981524,0.07524598662058513,0.0
57,1.0,1.0167171354628446,1.0394950459798178,0.01581020580258286,0.05142140357536182,0.07294988505045573,0.0
58,1.0,1.016414000210009,1.0374951985677083,0.015639005940080736,0.05140597653807255,0.07630617411931356,0.0
59,1.0,1.016634917359603,1.0394156036376954,0.015802267606843983,0.05243541126920466,0.073756472269694,0.0
60,1.0,1.0154298286856267,1.0406818609237671,0.015778922872846587,0.05033880402749045,0.07250227944056194,0.0
61,1.0,1.0158214293362802,1.0401352659861247,0.015828661059339843,0.050245289091478317,0.07593601020177206,0.0
62,1.0,1.0148379886192187,1.0394106098810831,0.015649727401503347,0.05007001508746231,0.07168306430180868,0.0
63,1.0,1.0152480095645837,1.0415882555643718,0.015619117776029989,0.050214242659117045,0.0728074450492859,0.0
64,1.0,1.014419890838757,1.0376607325871785,0.015717484053812528,0.04940918795267741,0.07428867435455322,0.0
65,1.0,1.0154472500148573,1.0471341698964436,0.015783716430005274,0.0491717234327082,0.08477458000183105,0.0
66,1.0,1.0173124479661908,1.0385629533131917,0.015821500891656206,0.05264843893051147,0.0718495634396871,0.0
67,1.0,1.0131136900583904,1.0405239381790161,0.015591250438177795,0.04445914193203575,0.0741178936958313,0.0
68,1.0,1.0131125335191427,1.039321409225464,0.0156139757860648,0.04384080299578215,0.07285743840535482,0.0
69,1.0,1.0124240941332097,1.040920396486918,0.01567630575780283,0.04582787334709837,0.07194447882970174,0.0
70,1.0,1.0132385613960133,1.0377507400512695,0.015671435118505828,0.04653515070363095,0.07325332752863566,0.0
71,1.0,1.0122963855057432,1.040095871925354,0.01557594466104842,0.04705314200384575,0.07949428192774455,0.0
72,1.0,1.0128302919153582,1.043525629043579,0.015560521155072931,0.04765836283198574,0.08240779209136963,0.0
73,1.0,1.012965103115952,1.0410720450083415,0.015580438964461025,0.04647093587172659,0.07480614884694417,0.0
74,1.0,1.012473944228992,1.041954279899597,0.015507480786557783,0.04645171341143156,0.07693713410695394,0.0
75,1.0,1.0127563140936064,1.0388197237650554,0.015827804924233965,0.04784731864092643,0.07192257610956827,0.0
76,1.0,1.0110445125563103,1.0424311685562133,0.015847682345854607,0.04719293374346013,0.07762252521514892,0.0
77,1.0,1.0105348601592214,1.0441956418355307,0.01557554158620667,0.047224417745021355,0.07980004771550496,0.0
78,1.0,1.0109780990115382,1.0427017943064372,0.015577255831737268,0.04605484722371687,0.07709885406494141,0.0
79,1.0,1.0104028795141924,1.038196063041687,0.015559856781049779,0.04432876613683868,0.06993270969390869,0.0
80,1.0,1.0100075559532433,1.039815625190735,0.015843053126544285,0.04578700329964621,0.07404281981786093,0.0
81,1.0,1.0102287425409284,1.042847877820333,0.01569592406352361,0.04588073410904198,0.07903507312138876,0.0
82,1.0,1.0106279568086591,1.0411972386042276,0.015812365647732165,0.04498255117315995,0.07676222531000773,0.0
83,1.0,1.0088646719664858,1.0404815775553384,0.01568018127977848,0.04245620156171029,0.07457939418156942,0.0
84,1.0,1.009531678183037,1.045192082087199,0.015805605002401166,0.04232352241716887,0.07865258948008219,0.0
85,1.0,1.0100750232663072,1.0452951021194459,0.01561688595461218,0.045341695475996584,0.08386854696273803,0.0
86,1.0,1.0087779313806902,1.0388452997207642,0.015557382315397262,0.04473051401606777,0.07736204195022583,0.0
87,1.0,1.0077585323735287,1.0379537467956543,0.015755050907663087,0.04227772938577752,0.07580215485890707,0.0
88,1.0,1.0089049270027561,1.0393135719299316,0.015519837009802199,0.04140387408775196,0.06916296529769897,0.0
89,1.0,1.011173977132429,1.0380522079467773,0.015725745447372135,0.043779679582830064,0.07075472497940063,0.0
90,1.0,1.0080857729326214,1.0399971844355265,0.01571684070611209,0.04168069110000343,0.07558255608876546,0.0
91,1.0,1.0076554992575395,1.0394725869496664,0.0157884403725988,0.04187744056132802,0.07387367343902587,0.0
92,1.0,1.0072922847480104,1.0387571617762248,0.015620162792765258,0.04198272370455558,0.07503887446721395,0.0
93,1.0,1.007507564059475,1.0386951300303142,0.015719234853721502,0.04005295391250075,0.07470694764455159,0.0
94,1.0,1.007761334369057,1.04103826268514,0.01567186421312784,0.04088622470487628,0.07570934836069743,0.0
95,1.0,1.008359544971533,1.0401491374969483,0.015712957131235224,0.04292485780883254,0.07074037567774455,0.0
96,1.0,1.0080963773560105,1.0403788712819417,0.015837285924376103,0.04148874945389597,0.07434053484598796,0.0
97,1.0,1.0081183052062987,1.0432240390777587,0.01557561673067118,0.0419001555693777,0.07494870710372925,0.0
98,1.0,1.006560199252346,1.0388572467168171,0.015765489627133335,0.03938319647939582,0.07147529888153076,0.0
99,1.0,1.0065040765812523,1.0404910093943278,0.015740433342362706,0.03995926329127529,0.07593605200449625,0.0
100,1.0,1.0064663974193104,1.0434296576182047,0.01575429827327791,0.040051198223180935,0.07487380313873292,0.0
101,1.0,1.0069398781291226,1.0404530181884766,0.015784403198120887,0.04029516894357246,0.07272852293650309,0.0
102,1.0,1.0068959738413492,1.0407265510559083,0.015639555486147864,0.0403957840183325,0.07127530590693155,0.0
103,1.0,1.0064807246609737,1.040733022371928,0.015543914013264472,0.039200934008548134,0.07604226891199747,0.0
104,1.0,1.0064807333193326,1.038759753227234,0.015867882679951817,0.039298177091698895,0.0722887217203776,0.0
105,1.0,1.0065040273833694,1.0411294012069703,0.015739583049819136,0.03939145663746616,0.07444588677088419,0.0
106,1.0,1.0063975212364866,1.0401625769933065,0.015831433962573086,0.039544908849816575,0.07411941576004029,0.0
107,1.0,1.005649292368638,1.0390776341756185,0.01579220387940867,0.03932689872540926,0.07464291302363078,0.0
108,1.0,1.0046930516560872,1.0381973683039347,0.01563776817055125,0.03851887922119676,0.07054462560017903,0.0
109,1.0,1.005108821701585,1.0404148763020833,0.015724070902456318,0.038720505262676036,0.07355333789189657,0.0
110,1.0,1.004864703613415,1.0414984693527223,0.01573443443053647,0.036142359934355085,0.07102005688349405,0.0
111,1.0,1.0062176341341253,1.0407036492029826,0.01589034538676864,0.03629963606282284,0.06874650430679322,0.0
112,1.0,1.005494538767296,1.0411081053415934,0.015888129225425554,0.03478834844053837,0.06926240475972494,0.0
113,1.0,1.0054821811977186,1.0420726855595908,0.015745463097435342,0.03735800831778008,0.07318858591715495,0.0
114,1.0,1.0044822703077083,1.0426338421503702,0.01570768041647317,0.03633986379389177,0.07147029113769532,0.0
115,1.0,1.0036184006071927,1.0444333855311076,0.015811881597104824,0.03406236481248287,0.07239535617828369,0.0
116,1.0,1.0050195171456588,1.0422336072921754,0.015794028985918612,0.03479111417971159,0.0712760812441508,0.0
117,1.0,1.0050827626596417,1.0407043622334797,0.015874992577130334,0.034519789812857644,0.06835525099436442,0.0
118,1.0,1.006536199803938,1.0403978284200033,0.015803429671546868,0.0362833114172283,0.07017821455001831,0.0
119,1.0,1.0032444994240477,1.0415049832661947,0.01584786398016047,0.03414555087842439,0.07170266246795655,0.0
120,1.0,1.0039858672828006,1.0409991757074992,0.015718324459435648,0.03583362335907785,0.07049522781372071,0.0
121,1.0,1.0051225906924197,1.041934071222941,0.01584629217051623,0.0358765149367483,0.07354097652435303,0.0
122,1.0,1.005264418384485,1.0398254375457763,0.015745266122122605,0.03606672394903083,0.06987882041931152,0.0
123,1.0,1.002836810045075,1.0437017997105917,0.015773385678205572,0.033753321271193654,0.07304455677668253,0.0
124,1.0,1.002789528227689,1.0405045779546103,0.015726979479716536,0.0328959094516018,0.06959838676452637,0.0
125,1.0,1.0033390787526182,1.042700216293335,0.015729121264658478,0.03318422478123715,0.07045845524470011,0.0
126,1.0,1.003638629796212,1.0409780826568604,0.015820286517734067,0.030372182026244046,0.0665374010403951,0.0
127,1.0,1.0031491048210546,1.0397992394765219,0.015780028508812712,0.030002834537573027,0.06532885281244914,0.0
128,1.0,1.0047847516243917,1.038971035639445,0.015787703924011767,0.03168736656925134,0.0656444541613261,0.0
129,1.0,1.002477207526826,1.0402280689875285,0.015824072349751205,0.030030230681101482,0.06591104984283447,0.0
130,1.0,1.0028681816971092,1.0407661870320637,0.015748761972183722,0.03223993394249364,0.06888845539093018,0.0
131,1.0,1.0032776356579964,1.0462478485107423,0.01581045958164491,0.0289280081046255,0.07140397389729818,0.0
132,1.0,1.003384677577437,1.0406360658009848,0.015712259640034875,0.028378433788031864,0.06503390979766846,0.0
133,1.0,1.0022091878924453,1.041316115061442,0.015760979507445243,0.026315042470630847,0.06658081515630086,0.0
134,1.0,1.002499028122216,1.0441783593495686,0.015716565715312436,0.027171231663017943,0.06523604106903076,0.0
135,1.0,1.0030362683179086,1.0425911130905152,0.0159057900006311,0.027900671674494157,0.07229367558161418,0.0
136,1.0,1.004427753072036,1.0424161767959594,0.01583651945047211,0.02900833088891548,0.06659911410013834,0.0
137,1.0,1.0031568220038163,1.0420994361241658,0.015822304804727697,0.027673106846056488,0.07036646540959676,0.0
138,1.0,1.0020329639618857,1.041287231763204,0.01592666058320748,0.026553733022589433,0.06463551266988118,0.0
139,1.0,1.001522591925504,1.0405497983296712,0.015776950355945972,0.02565322170759502,0.06453760449091593,0.0
140,1.0,1.0012312317731087,1.0418222379684448,0.01588058656865829,0.02551224984620747,0.06654819281895956,0.0
141,1.0,1.0031815196924043,1.0419591077168782,0.01582280022507174,0.027294649985798617,0.06655574480692546,0.0
142,1.0,1.0033796088904665,1.0426827255884807,0.01586207283798017,0.02786231874164782,0.06711806297302246,0.0
143,1.0,1.000743100333632,1.0457834084828694,0.015858386404681624,0.02456514064052649,0.07058227078119914,0.0
144,1.0,1.00173026056457,1.044296275774638,0.015848869588814284,0.02686732648548327,0.06973180627822875,0.0
145,1.0,1.0045477041528936,1.0411131890614826,0.015841214707546066,0.030567433106271844,0.07144526306788127,0.0
146,1.0,1.0009947250600446,1.0438239479064941,0.015872636609171566,0.02730134938892565,0.07226881424585978,0.0
147,1.0,1.0016238695947748,1.042430651028951,0.01584243070059701,0.027920769407038103,0.06811637910207112,0.0
148,1.0,1.0019381674381724,1.0430266812642415,0.015779043548462685,0.027474071084407338,0.06764781618118286,0.0
149,1.0,1.0017485079681665,1.0400209732055663,0.015784125510668545,0.027228885366205585,0.06754267962773641,0.0
150,1.0,1.0012142512170892,1.0432532170613606,0.015766877880483345,0.026506631683885007,0.07139505036671956,0.0
