epoch,temp,train_loss,val_loss,train_var,train_quant_loss,val_quant_loss,train_avg_reward
151,1.0,1.0027786923793325,1.0635115588506063,0.015850044586417967,0.027980617355882077,0.09150770870844523,0.0
152,1.0,1.0053096821935554,1.0400468346277874,0.015962217947108705,0.030656597932179768,0.06593533992767334,0.0
153,1.0,1.001040033842388,1.0404491001764933,0.015840366344964295,0.02630657498878345,0.06822721036275228,0.0
154,1.0,1.0014492298092759,1.0450543003082275,0.015716295068985538,0.026435092214952435,0.07150031598409017,0.0
155,1.0,1.001076080623426,1.0434427353541056,0.01585714786656593,0.026327620481189928,0.06907019154230754,0.0
156,1.0,0.9998414933974282,1.0444468571345011,0.015871271731952828,0.02507815407033552,0.07481589269638061,0.0
157,1.0,0.9995225809247871,1.0427140906651815,0.01596913760652145,0.02512795040063691,0.0677947974205017,0.0
158,1.0,1.000757636772959,1.0433597714106242,0.01585420679889227,0.026441001273038094,0.07358392143249512,0.0
159,1.0,1.0011743383909526,1.0423786884943644,0.01585607822775318,0.02645701537215919,0.06771762736638387,0.0
160,1.0,0.9997509723462557,1.04336870098114,0.015868510820886545,0.025105008167132997,0.07335162719090779,0.0
161,1.0,1.000691644476171,1.0437388064066568,0.015862765213245887,0.026188450236069527,0.06900659529368083,0.0
162,1.0,1.0002134945852714,1.0429613587061564,0.015812445036282666,0.02576327263681512,0.0712595206896464,0.0
163,1.0,1.0008477482963027,1.0420639521280926,0.015871483556011267,0.02620545035914371,0.06908013741175334,0.0
164,1.0,1.0009756321154142,1.0420938186645508,0.015844056473489392,0.026984873980806585,0.07215386136372884,0.0
165,1.0,1.0017766223204763,1.0431159346898398,0.01580442333064581,0.027390798108619555,0.06896800247828165,0.0
166,1.0,1.0017262286303337,1.048104928334554,0.01570350132817239,0.026615859508514403,0.07635674413045247,0.0
167,1.0,1.0033929759243079,1.0414977121353148,0.01594841556028839,0.028032005008898284,0.06797209612528483,0.0
168,1.0,0.9993765138910528,1.0424554065068563,0.015804456206528764,0.024641880370022958,0.0709849541982015,0.0
169,1.0,0.9982205709992794,1.0421404752731322,0.015821247526428155,0.023305932329412093,0.06668605820337932,0.0
170,1.0,0.999888563289977,1.0445575284957886,0.01581044274385561,0.02506671264715362,0.07477795600891113,0.0
171,1.0,0.9997495967965377,1.0463297986984252,0.015934118776990656,0.025119207808845922,0.07545210631688436,0.0
172,1.0,1.000669774172599,1.0432470951080322,0.015965766254224276,0.026088404872961213,0.07132987896601359,0.0
173,1.0,0.9985258132533024,1.0439759798049926,0.01579943954905397,0.02400636314927486,0.07478471438090006,0.0
174,1.0,0.9989462594651339,1.0484274136225382,0.015793696101558837,0.024515904242532294,0.07683959738413493,0.0
175,1.0,1.000557076654936,1.0433881839116415,0.015920113630462113,0.026252519130706788,0.07264520978927612,0.0
176,1.0,1.0007688543754711,1.044785369237264,0.015888778793707228,0.026081061923713015,0.07483018128077189,0.0
177,1.0,1.0017989810642443,1.0429361661275227,0.015956827229444394,0.026990993449562475,0.06721448421478271,0.0
178,1.0,0.9993206344738341,1.0418400417963665,0.015765525154246573,0.024097219350045187,0.06857873980204264,0.0
179,1.0,0.999382773533202,1.0445946893692017,0.015940552055443587,0.024746814125462584,0.0680400177637736,0.0
180,1.0,0.9994854885988068,1.0442822504043578,0.015729201255921733,0.024333702371831526,0.0738309448560079,0.0
181,1.0,1.00315944480896,1.0437750962575276,0.015799353829339932,0.0282330369447407,0.06992848618825277,0.0
182,1.0,0.9996343493210642,1.044993085861206,0.015818619250074814,0.025025393879204466,0.06786750443776449,0.0
183,1.0,0.9992924653772722,1.0447549247741699,0.01595992127518382,0.024557372252146402,0.07020918925603231,0.0
184,1.0,1.0032432708740235,1.0437588481903075,0.015817515680795174,0.02890042914005748,0.07216445255279541,0.0
185,1.0,0.9998279400959349,1.0467956206003826,0.015914390149085144,0.024879627671158106,0.07141242265701293,0.0
186,1.0,0.9985194320176777,1.0430529848734538,0.015945903482536473,0.02364723151190239,0.06951234658559163,0.0
187,1.0,0.9975898610499867,1.04534321753184,0.015822780355026846,0.022833576880003276,0.0723998835881551,0.0
188,1.0,0.9976367897234465,1.043091799736023,0.01576101534865927,0.02245265345824392,0.07031328996022543,0.0
189,1.0,0.9993659858536302,1.0445599060058595,0.01599512681286586,0.024882069637900905,0.07373194742202759,0.0
190,1.0,0.9990116764871698,1.04282710202535,0.015968338823109343,0.02462375085395679,0.06994534317652384,0.0
191,1.0,0.9989883145282143,1.042545171101888,0.015926198660020242,0.02420742104346292,0.0701138645807902,0.0
192,1.0,0.9998274765181959,1.0465227648417155,0.01590606821498327,0.024771532527187414,0.07262235228220622,0.0
193,1.0,0.9992721909305505,1.0438127733866374,0.01591197881834549,0.02446014372507731,0.07042748928070068,0.0
194,1.0,0.9981083949741564,1.044939792315165,0.015921242798890983,0.023252603723291763,0.0699578914642334,0.0
195,1.0,0.9974591329139576,1.043907251993815,0.01599802436718815,0.023161304749940572,0.06711616913477579,0.0
196,1.0,0.9992656686682451,1.0459378690719605,0.015968825091134037,0.024697120139473363,0.07396359539031983,0.0
197,1.0,0.9993214338787815,1.0437910321553547,0.016030160969417347,0.024960320489448413,0.07011830377578736,0.0
198,1.0,0.9985850580282378,1.0418671957651775,0.015980771866283917,0.024329605830343146,0.06976917457580567,0.0
199,1.0,0.9971831065562733,1.0427636515299479,0.01595271175210936,0.022799099897083484,0.07048995558420817,0.0
200,1.0,0.9987318170279788,1.0441821616490683,0.01589439570224076,0.02412525066576506,0.07609236860275269,0.0
201,1.0,0.997853421453844,1.044904722849528,0.01588377954902356,0.023513565448292514,0.07262758541107178,0.0
202,1.0,0.9984828692737379,1.043158852259318,0.015863690196029973,0.024101131196607624,0.06931486733754476,0.0
203,1.0,0.9981802822581509,1.0417346398035685,0.015972846062690543,0.023568396635222852,0.06685349973042806,0.0
204,1.0,0.9983860791189628,1.043452347755432,0.015952047543828948,0.0237565374290734,0.07296571016311645,0.0
205,1.0,0.9977974448455007,1.0408576154708862,0.015899308853243525,0.023291516161801522,0.06875089677174887,0.0
206,1.0,0.9981125663121542,1.0443962965011597,0.015921116410901673,0.023696641829975863,0.07205004549026489,0.0
207,1.0,0.9992516802235654,1.046322725613912,0.015874373907844224,0.02453058866032383,0.07334640645980835,0.0
208,1.0,0.9986886836771379,1.0429244499206543,0.015911503495092977,0.024055956723397238,0.07047807931900024,0.0
209,1.0,0.9983355813110084,1.0421888510386148,0.015867269522788233,0.02361531234205815,0.06978788757324218,0.0
210,1.0,0.9992110310939321,1.0489875415166219,0.015851689784411798,0.024266852629812142,0.07992459154129028,0.0
211,1.0,1.0000654537468625,1.0458561620712281,0.01594778221048284,0.025327458021933574,0.0721392879486084,0.0
212,1.0,0.9976307761209053,1.0442360995610556,0.015790177292337542,0.022415949353000574,0.07094923575719198,0.0
213,1.0,0.9961174288799888,1.0425295667648316,0.015963239354522606,0.021073856855693615,0.06975749111175537,0.0
214,1.0,0.9974411675302606,1.0427737054824828,0.01595431088041841,0.022696839633740876,0.06982296657562256,0.0
215,1.0,0.9965991048059966,1.0430007400512695,0.015959520198796925,0.02188629999495389,0.07202713759740194,0.0
216,1.0,0.9974925638583668,1.0439370940526327,0.015829494225482146,0.022554599586286042,0.0693733310699463,0.0
217,1.0,0.9967987873512402,1.042581535657247,0.01586698155967813,0.020968053759190076,0.0665870623588562,0.0
218,1.0,0.9988341204492669,1.0465453755060832,0.016006262932953083,0.022834092048176546,0.07406640450159709,0.0
219,1.0,0.999530959522515,1.0433252223332723,0.015935747647233177,0.023482270324439333,0.06642460171381633,0.0
220,1.0,0.9971511520084582,1.0452806800206502,0.01591873303513255,0.02137617844029477,0.07151701227823894,0.0
221,1.0,0.9983386484781901,1.0444731950759887,0.015942871300928425,0.022333406063548306,0.06996923796335856,0.0
222,1.0,0.9998602896238629,1.042559871673584,0.01591073444041244,0.02386212363996004,0.06862215105692546,0.0
223,1.0,0.9983678974436041,1.0427783215840658,0.015906227146716495,0.022924303883000423,0.06414867782592773,0.0
224,1.0,0.9962581325664855,1.044184931755066,0.015849839904590657,0.02064642332311262,0.06778642924626668,0.0
225,1.0,0.9967926900177672,1.0417827157974242,0.015826330075792053,0.021150837095160233,0.06675958681106567,0.0
226,1.0,0.9984737299534312,1.0447124630610147,0.015841888218595272,0.023010203972197416,0.07050465981165568,0.0
227,1.0,0.9979602804518583,1.0423629185358683,0.015931090827312387,0.022413902851573207,0.06862313032150269,0.0
228,1.0,0.9972560184880307,1.0446545969645182,0.015840525590536888,0.02186128725085342,0.07334676202138266,0.0
229,1.0,0.997459644259068,1.0468546282450357,0.016005687396123743,0.0215953816363686,0.07033672444025675,0.0
230,1.0,0.996773844643643,1.0443787479400635,0.015879485626623297,0.02087000378391199,0.07304042959213257,0.0
231,1.0,0.9963026277391535,1.0446753759384155,0.01599342570153245,0.02076233105910452,0.07255012814203898,0.0
232,1.0,0.9958619916146262,1.0422064682642618,0.015899050216729705,0.020235966816283108,0.06872204430898031,0.0
233,1.0,0.996715360708404,1.0447762168248496,0.01596886462221543,0.021414687416009735,0.07149267546335857,0.0
234,1.0,0.9997335216789914,1.0431309617360434,0.015927135657323035,0.023877424967916387,0.06730244859059652,0.0
235,1.0,0.9968619461226882,1.043683752377828,0.015808646757482437,0.020177381423481723,0.06719092607498169,0.0
236,1.0,0.9959544299778186,1.0420044123331706,0.01591084492860133,0.01920685659375107,0.06758916282653808,0.0
237,1.0,0.9969303108014559,1.0443224376042683,0.01583931925213128,0.019863403830611914,0.06871678145726522,0.0
238,1.0,0.9966196367866115,1.0454405635197956,0.01595414148741647,0.020224904185847232,0.06904851484298706,0.0
239,1.0,0.9960282691989029,1.0447353432973225,0.015878183933465104,0.01901914680213259,0.06858168411254882,0.0
240,1.0,0.996130003126044,1.046715155919393,0.015907059208604326,0.019421690957588063,0.06898603296279907,0.0
241,1.0,0.9967071911577593,1.044511703491211,0.015973764315901095,0.02051708751812316,0.06502313423156739,0.0
242,1.0,0.9970395397387053,1.0464933277765909,0.015977067948694815,0.020139956892582408,0.07216502412160238,0.0
243,1.0,0.9962156800470854,1.044736998240153,0.016025154027761074,0.019178806388587284,0.07102943722407024,0.0
244,1.0,0.9973213260633904,1.0455466759999592,0.015996048028270402,0.020632563708121318,0.06982665824890137,0.0
245,1.0,0.9977654354195846,1.0462359612782797,0.015963514879868742,0.020718251780459756,0.07339990870157878,0.0
246,1.0,0.9965903014049196,1.0457827736536662,0.01590053248026392,0.01954206861529434,0.06700970633824667,0.0
247,1.0,0.995267259045651,1.044043361345927,0.015995574212126565,0.018518913285774097,0.06867743921279908,0.0
248,1.0,0.996809443356698,1.0452992197672526,0.015912865688142024,0.020057030000184713,0.07175240310033162,0.0
249,1.0,0.9973676454811765,1.0444522326787313,0.016095516060985495,0.020487021312379,0.06755858103434245,0.0
250,1.0,0.9969490150903401,1.0470499194463094,0.015915780278151496,0.019717419030373558,0.07169193124771119,0.0
251,1.0,0.9961980062702246,1.0448547369639078,0.015965497521193403,0.01871923710170545,0.06812324905395507,0.0
252,1.0,0.9957442397151077,1.0457925523122151,0.015951201627259715,0.018338161493602553,0.06958444515864054,0.0
253,1.0,0.9965376923377054,1.0446678082148233,0.015821934228926374,0.018806995693006014,0.06747165489196777,0.0
254,1.0,0.9955460829149213,1.043156447092692,0.015932843977160622,0.01826110631541202,0.06688306395212809,0.0
255,1.0,0.996839347387615,1.043697543780009,0.01601421807026654,0.01961809555689494,0.06627223698298136,0.0
256,1.0,0.9969418843419928,1.0445733381907145,0.015780765034911926,0.019582912637476337,0.06732814613978068,0.0
257,1.0,0.9983675714124713,1.0442737360000611,0.015947635439665694,0.02094182148314359,0.06704728333155315,0.0
258,1.0,0.9963908285090798,1.0442146997451782,0.015967600134903923,0.019140844169415926,0.06728502702713013,0.0
259,1.0,0.9957284490016469,1.0457296832402547,0.015867242637694928,0.01876726874970553,0.07157468668619792,0.0
260,1.0,0.9980372599718863,1.0464219369888306,0.01583964189220416,0.020952678287238406,0.07257603025436402,0.0
261,1.0,0.995564583075674,1.0459679187138875,0.015907940303155205,0.01843591624812076,0.07092549800872802,0.0
262,1.0,0.9964941357227793,1.0453217760721842,0.01594507234007643,0.019604520086656536,0.07228841225306193,0.0
263,1.0,0.995010160446167,1.0465327383677165,0.015927681834289904,0.018264798800150552,0.07106704457600911,0.0
264,1.0,0.9961420279051129,1.0463002913792927,0.015886506530799364,0.01904278676551685,0.07310534302393595,0.0
265,1.0,0.9962454204726637,1.0463411515553793,0.015929518479919226,0.019202521307426588,0.06917838303248088,0.0
266,1.0,0.9951837892365037,1.0462382974624633,0.015929998485926997,0.01804800598244918,0.06998401514689127,0.0
267,1.0,0.9960174786249797,1.0474102624257406,0.015963351735420395,0.01898691977952656,0.07191336520512899,0.0
268,1.0,0.9946526844208701,1.045605892499288,0.01588231650779122,0.0174469728386193,0.0687859525680542,0.0
269,1.0,0.996566244225753,1.046467370033264,0.015805597963693893,0.019277948914912708,0.07050302759806315,0.0
270,1.0,0.9957758023027788,1.045777335166931,0.01601465920267398,0.018706418505886144,0.07219274663925171,0.0
271,1.0,0.9961561214631064,1.047007963180542,0.015879393828411897,0.019061750068999173,0.07035215250651042,0.0
272,1.0,0.9949130503922178,1.0468786376317343,0.015925831927280677,0.01785822214160049,0.07213918860753377,0.0
273,1.0,0.9957496061994319,1.044296415011088,0.0159273986003378,0.018449304237700345,0.06849558703104655,0.0
274,1.0,0.995560169521131,1.0438262945810954,0.016036617494204587,0.018879781237819738,0.06554762522379558,0.0
275,1.0,0.9964358490475437,1.0460093221664428,0.0159086945940528,0.019679271982427228,0.07043486022949219,0.0
276,1.0,0.9954540317267703,1.0492067743937175,0.015854390166569175,0.01871409123403984,0.07628628349304199,0.0
277,1.0,0.9949378802316231,1.0454280605316162,0.016001262291743045,0.018315867273431076,0.07101794147491455,0.0
278,1.0,0.9950347508380287,1.0456386375427247,0.0159727792135979,0.018638961189671566,0.06986639054616292,0.0
279,1.0,0.9950660779685305,1.042894744237264,0.016021011191109817,0.018447714721947384,0.06833707666397094,0.0
280,1.0,0.996791540145874,1.0460471776326496,0.015925285115838052,0.01994547038329275,0.07159271558125814,0.0
281,1.0,0.9960353804889478,1.0454398504892985,0.015972122707126432,0.019116645235764354,0.06830936320622762,0.0
282,1.0,0.9972414084317391,1.0464986041386921,0.015850427208500995,0.020414136694188702,0.0709626924196879,0.0
283,1.0,0.9949431842753762,1.045748049736023,0.015853556947749956,0.01800463827032792,0.07009251181284587,0.0
284,1.0,0.9948304261742976,1.0456237796147665,0.015856447044041072,0.01781705129355715,0.070548956712087,0.0
285,1.0,0.9954042634963989,1.0440106115341186,0.01598532773541254,0.018447019735972087,0.06741719325383504,0.0
286,1.0,0.996259197435881,1.0455992577870687,0.016031230098061393,0.019212624148318643,0.06781160497665405,0.0
287,1.0,0.9966395984114262,1.0422198114395143,0.015836871987372114,0.019291380288308128,0.06670229069391886,0.0
288,1.0,0.996224638955635,1.0470200465520223,0.01586654439045672,0.019480438056745028,0.07149283043543497,0.0
289,1.0,0.9948572233266998,1.046354321161906,0.01593731718680315,0.017996404940621893,0.07052252864837646,0.0
290,1.0,0.9946390923115245,1.0461092131932577,0.01593692511725321,0.017562036815442536,0.07092412153879801,0.0
291,1.0,0.9955243682024771,1.0467281716664631,0.015857598433891933,0.018336692475436026,0.0713111875851949,0.0
292,1.0,0.995053251065706,1.045109570503235,0.01590684087365343,0.018058433089339944,0.06948908233642578,0.0
293,1.0,0.9940718672902961,1.0480765412648518,0.016059487495244596,0.017174260750151518,0.07091944885253906,0.0
294,1.0,0.9958482078836676,1.0478033151626587,0.015913305291481186,0.019081566517813165,0.0729192460378011,0.0
295,1.0,0.9968034240321109,1.0510009202957153,0.015913293649099373,0.020006049013974375,0.07283592812220256,0.0
296,1.0,0.9962040578691583,1.048151063601176,0.015883341106145005,0.019451981854020504,0.07226022831598918,0.0
297,1.0,0.9967460520058348,1.0468699111938478,0.01590797148174361,0.01976684786144056,0.07276965045928956,0.0
298,1.0,0.9946633738885846,1.0468299926122029,0.015879093565438922,0.01776691590693959,0.07188411060969035,0.0
299,1.0,0.9944205488322074,1.0480292495091756,0.016025967934936807,0.017336132451107628,0.07535911560058593,0.0
300,1.0,0.9953082486119187,1.0456976458231608,0.01604838734407697,0.01872988712578489,0.06634935299555461,0.0
